hebrew,english
"בבית המשפט העליון 7802/04דנג""ץ בפני:כבוד השופט מ' חשין העותרים:. לאורה מילוא 1 . דניאל שבתאי מילוא2 ד ג נ המשיבים:. שר הבטחון 1 . ועדת הפטור מטעמי מצפון2 . ועדת הערר3",In the Supreme Court 7802/04 DNDC before:Honor Judge M. Hassin the Appeals:. Laura Melo 1. Daniel Satai Melo 2 DGN the Appeals:. Minister of Security 1. Commission of Discharge for reasons of conscience2. Commission of Appeals3
"שניתן על2383/04עתירה לקיומו של דיון נוסף על פסק-דינו של בית המשפט העליון בבג""ץ 9.8.04-ידי כב' השופטים: א' מצא, א' פרוקצ'יה וא' א' לוי ביום עו""ד סמדר בן-נתן, עו""ד גבי לסקי, עו""ד יוסיבשם העותרים: וולפסון עו""ד עינב גולומבבשם המשיבים: החלטה",The Supreme Court's judgment in BJC 9.8.04 was submitted by the Supreme Court's judgment in BJC 9.8.04 by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court's judgment by the Supreme Court.
"שר נ' ליאורה מילוא 2383/04עתירה לקיומו של דיון נוסף בבג""ץ .הביטחון העותרת, אזרחית ישראל כבת שמונה-עשרה, מסרבת .2 .2 להתגייס לצה""ל בנמקה את סירובה בטענה כי ""טעמים שבמצפון מונעים ממנה משרת ב""צבא הכיבוש של מדינת ישראל"" השוהה","Mr. N. Liura Milo 2383/04Considered the existence of another debate in the BJC.The top security, a 18-year-old Israeli citizen, refuses 2.2.2 to join the Israeli Army in the removal of the rejection of the claim that “the flavours of conscience prevent her from serving in the “Observation Army of the State of Israel” residing."
"ביהודה, בשומרון ובעזה. לולא שהייתו של צה""ל בשיטחי יהודה, שומרון ועזה, היתה העותרת נכונה לשרת בצבא; ובלשונה: ""אם הצבא יצא","In Judea, in Samaria and in Gaza. unless the Israelites were in the Seths of Judea, in Samaria and in Gaza, the headquarters would be right to serve in the army; and in the language: ""If the army came out,"
"אין לי בעיה להתגייס... אני מאמינה שצריך להיות צבא מהשטחים במדינה"". העותרת פנתה לגורמים המוסמכים בבקשה כי יפטרו אותה אך בקשותיה נידחו בהסתמך על ההלכה הנוהגת מן השירות הצבאי, - קרא: ולפיה פטור מטעמי מצפון יכול שיינתן אך ורק ל""סרבנים מלאים""","I don’t have a problem to join... I believe that there should be an army from the territories in the country.”The headquarters asked the authorized parties to let her be dismissed but her requests were rejected based on the practice of the military service, – read: and according to my conscience, a dismissal can only be given to “full deniers.”"
"ל""סרבניםלמתנגדים לשירות הצבאי באשר שירות צבאי הוא - ולא סלקטיביים"" - דוגמת העותרת - המתנגדים לשירות ממניעים אידיאולוגיים, חברתיים ופוליטיים, בהם עובדת הימצאותו של צה""ל .בשטחי יהודה, שומרון ועזה .3","“The rebels who are opposed to the military service in terms of military service are – not selectives” – the example of the title – who are opposed to the service from ideological, social and political motives, in which the existence of the Islamic State in the territories of Judea, Samurai and Gaza occurs."
"העותרת עתרה לבג""ץ בטענה כי זכאית היא לפטור .5 1 2 9 3 7 13 .4 לחוק שירות בטחון 39משירות ביטחון מכוחה של הוראת סעיף (, המקנה פטור משירות החוק או חוק שירות ביטחון ) 1986משולב ל""אישה שהוכיחה ... כי טעמים שבמצפון או טעמים שבהווי משפחתי","The headquarters appealed to the BCH in the claim that it is entitled to be exempt.5 1 2 9 3 7 13.4 of the Security Service Act 39 Security Service from the power of the provisions of Article (, giving exempt from the Law Service or the Security Service Act ) 1986 combined with ""woman who has proven... that flavours in conscience or flavours in family"
"דתי מונעים אותה מלשרת בשירות בטחון..."". הוכח בעליל - כך טענה העותרת - כי ""טעמים שבמצפון"" אכן מונעים אותה משרת בצה""ל, לא כפרה וכמסקנה נדרשת מכאן זכאית היא לפטור שבחוק. העותרת בהבחנה שבין ""סרבנות מלאה"" לבין ""סרבנות סלקטיבית"" - לאמור, כי","This is why it is not necessary to do so, but it is not necessary to do so; it is not necessary to do so; it is necessary to do so; it is necessary to do so; it is necessary to do so; it is necessary to do so; it is necessary to do so; it is necessary to do so."
"""סרבנות מלאה"" עשויה לפטור משירות צבאי בשל ""טעמים שבמצפון"" בעוד ש""סרבנות סלקטיבית"" אינה סרבנות המוליכה לפטור משירות של גברים הזוכים צבאי - אך לטענתה תופשת הבחנה זו רק לעניינם לחוק - שאינו מקנה פטור 36לפטור משירות ביטחון מכוחו של סעיף","""Full refusal"" may be exempt from military service because of ""conscious tastes"" while ""selective refusal"" is not a refusal that leads to the exemption from military service of men winning - but it claims that this distinction is only for their affairs with the law - which does not give a exemption from security service by the force of the article 36"
"חוקי ומפורש מטעמי מצפון - ואין לה תוקף לעניינן של נשים הזוכות לחוק המדבר מפורשות בפטור בשל ""טעמים 39לפטור מכוח סעיף "". העותרת טענה אפוא כי חוק שירות ביטחון מקנה לה - שבמצפון בהיותה אישה - פטור מטעמי מצפון באשר טעמי מצפון הם, וכך ללא","'Legally and explicitly for reasons of conscience - and it does not apply to the affairs of the winners of the Desert Law explicitly withdrawal because of ""smack 39to withdrawal from the force of section "" The applicant thus claims that the law of security service gives her - in conscience as a woman - exemption from the reasons of conscience in which the flavours of conscience are, and thus without'"
"הבחנה בין טעם לטעם - בין ""סרבנות מלאה"" לבין ""סרבנות סלקטיבית"". די לה לטענתה, שתוכיח כי טעמי מצפון - כל טעמי מצפון שהם - מונעים ממנה משרת שירות ביטחון, וזכאית היא לפטור משירות ביטחון.","Difference between taste and taste - between ""full rejection"" and ""selective rejection.""It is enough for her claim, which proves that the flavours of conscience - all the flavours of conscience they are - prevent her from serving a security service, and she is entitled to be exempt from the security service."
"בית-המשפט, מפי השופטת פרוקצ'יה ובהסכמת המשנה .4 .5 לנשיא השופט מצא והשופט לוי, בחן את טענות העותרת לעומקן, ניתח את הוראות החוק ואת ההלכה הפסוקה, פירש את שנדרש לפירוש, . טעם הדחיה, בתמצית: עקרון השוויוןולסוף החליט לדחות את העתירה","The court, according to the judge Proccia and in the subconsensus.4.5 to the president of the judge found and the judge Levi, examined the allegations in depth, analyzed the provisions of the law and the passage of the passage, explained what was required to interpret,."
"מחייב הנהגת שוויון בין גברים לבין נשים במתן פטור משירות צבאי המייסד עצמו על טעמי מצפון, וכנדרש מכך יש לפרש את החוק כקובע כי עניינן של נשים המסרבות לשרת מטעמי מצפון אידיאולוגיים מוסדר 12 לחוק. וכאמור בפסקה 36 הוא - בדומה לגברים - דווקא בסעיף אף","The rule of law requires equality between men and women in giving exemption from the military service the founder himself on the taste of conscience, and it requires that the law be interpreted as stipulating that the interest of women refusing to serve for ideological reasons is regulated by the law."
"לפסק הדין: ערך השוויון המהותי מצדיק, איפוא, התייחסות שוויונית בין גבר לאשה בהפעלת סמכות שר לחוק לפטור יוצא צבא 36פי סעיף הבטחון על משירות בשל טעמי מצפון. כך הוא באשר להחלת הפטור על סרבנות מצפון כללית, וכך הוא באשר לאי החלת הפטור על סרבנות","The judgment: the value of substantial equality justifies, therefore, the equal treatment between a man and a woman in the exercise of the authority of the minister to the law for the exemption of the army 36a Section of security on service due to the tastes of conscience. so it is in relation to the application of the exemption on general conscience refusal, and so it is in relation to the application of the exemption on refusal"
"נסלקטיבית. אשר לפטור משירות ביטחון הניתן לאישה מ""טעמים שבמצפון"" שלחוק, פטור זה לא נועד לטעמי-מצפון אידיאולוגיים 39כהוראת סעיף ומדיניים, אלא לטעמי מצפון שמקורם במינהגי דת, במסורת או בהווי .משפחתי המונעים מאישה, באשר היא אישה, משרת שירות צבאי","This exemption is not intended for the ideological and political senses, but for the senses of the conscience that arise from religious customs, tradition or existence."
"(:13ובלשונה של השופטת פרוקצ'יה )בפסקה הפטור משירות צבאי הנתון לאשה על פי מטעמי מצפון או על רקע הווי 39סעיף משפחתי דתי, נועד ביסודו להכיר ולכבד את מניעותן של נשים מלשרת במסגרת הצבא על רקע תפיסות דת, מנהגים ומסורות עדתיות","In the sentence of the exemption from military service given to a woman on the grounds of conscience or on the grounds of a religious family section, it is essentially intended to recognize and respect the motivation of women to serve within the army on the grounds of religious concepts, customs and religious traditions."
"פטור ""מטעמי מצפון"" אליהן הן משתייכות. בהקשר המיוחד של הוראה זו קשור קשר הדוק עם טעמים שבהכרה דתית, מסורתית או מינהגית – עדתית, המונעים מאשה מלשרת שירות בטחון באשר הוא שירות בטחון.","In the special context of this provision is linked closely to flavours in religious, traditional or religious consciousness, which prevent a woman from serving a security service in which it is a security service."
"ובסיכום אותה פיסקה בעוד סמכות הפטור הכללית על פי סעיף לחוק עוסקת במצבים של סרבנות מלאה או36 לגבר ולאשה המשותפים סלקטיבית מטעמים בלא הבדל, המתאפיינים ביסודות אידיאולוגיים, פוליטיים, חברתיים, או טעמים שבמחוייבות מוסרית אישית, הפטור לאשה","In conclusion, whereas the authority of the general exemption according to a section of the law concerns the situations of complete refusal to the man and the woman which are selectively shared for reasons without distinction, characterized by ideological, political, social, or tastes in personal moral obligation, the exemption to the woman"
"מתאפיין בהיותו 39מכח הדין על פי סעיף עניינו בטעמים לאשה באשר היא אשה. מיוחד הקשורים במסורת, מינהגים, אמונות ואורחות חיים דתיים ועדתיים. הוא נובע מההכרה בדבר הצורך להבין ולכבד תפיסות דתיות ומסורתיות של קהילות שונות בציבור הישראלי","Specifically related to tradition, customs, beliefs and religious and religious lifestyle. It is derived from the recognition of the need to understand and respect the religious and traditional concepts of different communities in the Israeli public."
"בהתייחסותן למעמד האשה בעדה ובמשפחה ... )ההדגשה במקור - מ' ח'( ולעניינה של העותרת: טעמיה לסירוב לשרת בצבא אינם .5 .6 לחוק(, ומקורם אף 36עולים כדי ""סרבנות מלאה"" )כנדרש מכוח סעיף","In reference to the status of the woman in her and in the family... )the emphasis originally - M.H. ( and the matter of the headline: the taste of refusal to serve in the army is not.5.6 of the law, and originates even 36 of the ""full refusal"" as required by the force of the article"
"39אינו במינהגי דת, במסורת או באורחות חיים )כנדרש בהוראת סעיף לחוק(. והמסקנה: אין העותרת זכאית לפטור משירות - לא מכוחו של לחוק. עתירתה של העותרת 39 של סעיף אף לא מכוחו 36סעיף נדחתה אפוא.","It is not in religious habits, traditions or ways of life (as required in the provisions of a section of the law) and the conclusion: the subject has no right to be exempt from service - not from the force of the law."
"ועתירתההעותרת אינה משלימה עם תוצאת פסק הדין, .6 .7 עתה היא כי אורה על קיומו של דיון נוסף בפסק הדין אשר ""חולל מהפכה של ממש בפרשנות הנהוגה מזה שנים ... ביחס לפטורים (. לטענתה של 1הניתנים לנשים מחובת שירות ביטחון"" )סעיף","The judgment is not complementary to the outcome of the judgment,.6.7 now is that it shows the existence of a further discussion in the judgment that “proves a real revolution in the interpretations of the practice for years... in relation to exemptions (."
"העותרת, בהכריעו כפי שהכריע חידש בית-המשפט הלכה, והלכה זו סותרת הלכות קודמות שקבעו כי פטור משירות ביטחון מטעמי מצפון לחוק. יתרה מזאת: הלכה 39לנשים מוסדר באופן בלעדי בסעיף לחוק 39שנפסקה ולפיה המושג ""טעמים שבמצפון"" שבהוראת סעיף","The judgment, as determined by the new court went, and this went contrary to the previous judgments that determined that exemption from security services for reasons of consciousness to the law. Furthermore, the judgment for women was exclusively arranged in Article 39 of the law which was terminated and according to the concept of ""sens in consciousness"" in the provisions of Article 39 of the law."
"עניינו טעמי מצפון שמקורם בדת, במסורת ובהווי משפחתי, הלכה קשה","Our affairs of conscience that originate in religion, tradition and family being, went hard."
"אי-שוויוןהיא המנוגדת ללשון החוק ולתכליתו. יתר-על-כן: יוצרת היא בין נשים חילוניות לבין נשים דתיות, ופוגעת היא בזכותן החוקית .והחוקתית של נשים חילוניות שמצפונן מונע אותן משרת שירות ביטחון","In addition, it creates between secular women and religious women, and it violates the legal and legal rights of secular women who consciously prevent them from serving a security service."
האם ניחָן פסק-הדין נושא העתירה באותן תכונות ייחודיות .7 .8 המצדיקות כי יקוים בו דיון נוסף? אודה ואתוודה: עתירתה של העותרת אכןלא הקלה עימי. אין ספק בליבי כי פסק דינו של בית-המשפט העליון,The judgment of the applicant has the same unique characteristics.7.8 which justify that there will be a further trial in it? I admit and confess: the judgment of the applicant is indeed no relief with me. I have no doubt that the judgment of the Supreme Court
"קובע הלכה חדשה, ולא אך הלכה חדשה אלא הלכה חשובה שאפשר אף תהא שנויה במחלוקת. בכך מתקיימים בחלקם התנאים הקבועים ,1984)ב( לחוק בתי-המשפט 30בהוראת סעיף לקיומו של דיון נוסף. אלא שחידוש הילכתי - ואפילו חידוש הילכתי","It is a new way, not just a new way, but an important way that can even be disputed.There are some of the fixed conditions in 1984.B. Law of the courts, which provides a section for the existence of a further debate.But the renewal of the move - and even the renewal of the move"
"לחוק בתי המשפט - לא 30 המנויות בהוראת סעיף הניחן בתכונות קיומו של דיון נוסף. טעם הדבר הוא, החוק יצדיק בכל מקרה ומקרה היקנה לשופט הדן בעתירה לדיון נוסף שיקול דעת רחב לבחינה האם המקרה שלפניו, על-פי נסיבותיו ועל-פי מאפייניו, משתייך לאותם","The law of the courts - not 30 stated in the provisions of the article stated in the characteristics of the existence of an additional trial. The taste of this is, the law will justify in any case and the case to the judge of the trial requests for an additional trial a broad consideration to examine whether the case before him, according to its circumstances and according to its characteristics, belongs to the same"
".מקרים חריגים-שבחריגים, נדירים-שבנדירים, שבהם יקוים דיון נוסף )מפי 101 ,99 (3, פ""ד לו ראש ההוצאה לפועל נ' ינאי 6/82וכאמור בד""נ מ""מ הנשיא, השופט שמגר(: גם אם ההלכה חשובה, קשה או חדשה, אין בכך בלבד משום צידוק לקיום דיון נוסף ...","There are many exceptional, rare and rare cases in which a further discussion will be held (from 101,99 (3, p.d. to the Chief Executive Officer No. 6/82), as stated by the President of the Republic of Lithuania, the Judge of the Republic of Lithuania: even if the move is important, difficult or new, there is no reason for a further discussion."
"ההיענות לבקשה לדיון נוסף היא בגדר שיקולו של השופט בפניו הובאה העתירה והלה אינו נותן דעתו רק להלכה שנפסקה מבחינת מרכיביה ומאפייניה אלא גם נוקט אמת-מידה מהותו וטיבו של של סינון ובחירה על יסוד העניין המסוים שבפניו. משמע, לצד החידוש",The answer to the request for a further trial is within the judgment of the judge to whom the claim has been brought and the law does not only give his opinion to the move that has been interrupted in terms of its components and characteristics but also takes the truth-size of the essence and nature of the filtration and the choice on the basis of the particular matter in front of him.
"שבהלכה צריך העניין להיבחן גם לאור מכלול נסיבותיה הספציפיות. )טרם פורסם(; דנ""א מדינת ישראל נ' יוסף 2757/04ראו עוד: דנ""פ נ'יעקובוב 983/02 )טרם פורסם(; דנ""פעיריית ירושלים נ' א.מ. חניות 3113/03",The issue must also be examined in the light of the sum of its specific circumstances. )not published(; DNA of the State of Israel N.Joseph 2757/04 see more: DNA of N.Jakobov 983/02 )not published(; DNA of the Operation of Jerusalem N.M. Parks 3113/03
")טרם הרמטכ""לנ' קלכמן 11061/03; דנ""א385 (4, פ""ד נו מדינת ישראל בפורסם(. נתתי אפוא דעתי לטענותיה של העותרת ולטענות המדינה, .8 .9 לנסיבות עניינה של העותרת ולהשלכותיו של פסק הדין, ולאחר שבחנתי","I have given my opinion to the claims of the head of state and to the claims of the state,.8.9 to the circumstances of the head of state and to the consequences of the judgment."
".מסקנה כי דין העתירה להידחותכל אלה היגעתי לכלל ראשית לכל, לא נמצא לי - כטענת העותרת - כי הלכה .9 .10 אכן, תימצאנה לנו בפסיקה אמירות שנפסקה סותרת הילכות עבר. אחדות שניתן ללמוד מהן כי בית-המשפט סבר שנשים זכאיות לפטור",".The conclusion that the law requests to be rejectedThese I reached the first rule of all, I did not find - as the headline claims - that it went.9.10 In fact, we will find in the conclusion statements that stopped against the past move."
"לחוק 36 לחוק ולא מכוחו של סעיף 39מטעמי מצפון מכוחו של סעיף המסדיר עניינם של גברים. אלא שאמירות אלו - שאף למעלת ""הערות של גברים ובעניינו של סעיףאגב"" לא הגיעו - נכתבו אגב דיונים בעניינם לחוק וביחס שבין 39 בלא שנערך כל דיון שהוא בהוראת סעיף 36","In accordance with the provisions of paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph 1, paragraph"
". באומרם דברים שאמרו לא 39 לבין הוראת סעיף 36הוראת סעיף שלחוק, אף לא 39נתכוונו בתי המשפט לפסוק הלכה לעניינו של סעיף פסקו הלכה, וממילא לא נוכל לומר כי הלכה שנפסקה בעניינה של העותרת עתה סותרת הילכות עבר.","By saying the things they said not 39 and the provision of article 36 and the provision of article the law, not even 39 we intend the courts to pass the matter of the article his decision went, and in any case we can not say that the postponed in the matter of the title now contradicts the passage past."
"שנית, נתקשה לומר כי ההלכה שנפסקה מצדיקה מבחינת .10 .11 היקפה והשפעתה קיומו של דיון נוסף. עניין כעניינה של העותרת אישה המסרבת לשרת שירות ביטחון מטעמי מצפון ""סלקטיביים"" - עניין נדיר וחריג הוא עד-מאוד, ותעיד על כך העובדה שזו לנו הפעם","Second, it’s hard to say that the break is justified in terms of.10.11 the scope and influence of the existence of a further discussion. an interest as an issue of the headline of a woman who refuses to serve a security service for “selective” reasons of conscience – a rare and unusual issue is extremely, and it testifies to the fact that this is our time"
"הוא אפוא במקרה הראשונה בה נדרש בית-המשפט לסוגיה זו. המדובר ייחודי, נדיר וחריג. וכפי שהסברנו במקום אחר: ""מקרה שכזה - שהוא "" )דנ""פכה ייחודי ונדיר - לא יהיה זה יעיל לשוב ולדון בו דיון נוסף","It is therefore the first case in which the court was required for this matter. the question is unique, rare and unusual. and as we explained elsewhere: ""this case - it is "" )DNA is unique and rare - it will not be effective to repeat and discuss it another discussion"
"11061/03 )טרם פורסם((. ראו עוד: דנ""א מדינת ישראל נ' יוסף 2757/04 פקיד שומה נ' רובינשטיין 8349/03 )טרם פורסם(; דנ""א הרמטכ""לנ' קלכמן שר העבודה והרווחה נ' בקמן 6774/04 )טרם פורסם(; דנ""א למפעלים גדולים",11061/03 )not published(. see more: DNA of the State of Israel N.Joseph 2757/04 Officer Shuma N.Robinstein 8349/03 )not published(; DNA of the Chief Minister of Labour and Welfare N.Kaman 6774/04 )not published(; DNA of large factories
"לא נעלם ממנו כי סרבנות מצפון - בעיקר סרבנות מצפון )טרם פורסם(. סלקטיבית - הופכת בשנים האחרונות לתופעה שכיחה משהיתה בעבר,",It has not disappeared from it because conscious refusal – mostly unpublished conscious refusal – has become a common phenomenon in the past few years.
"ואולם מבחינה סטטיסטית מדובר, בשלב זה, במקרים ספורים בלבד אשר לנשים, נתקלנו עד כה במקרה אחד יחיד ומיוחד - עניינה של .העותרת שלישית, ובכך עיקר: לא נשתכנעתי כי קיומו של דיון נוסף - .11 .12","But statistically it is, at this point, only a few cases that for women, we have encountered so far in one unique and special case - the issue of the third headline, and thus the most important: we will not be convinced that the existence of another discussion -.11.12"
". טעםואפילו תשוּנֶה ההלכה שנפסקה - יהיה בו כדי לסייע לעותרת הדבר: גם אם נחלוק על מסקנת בית-המשפט כי המושג ""טעמים לחוק שירות ביטחון מצמצם עצמו לטעמי 39שבמצפון"" בהוראת סעיף מצפון שמקורם בדת, במסורת ובהווי משפחתי או עדתי - אודה כי","The taste and even the change of the move that has been stopped - will be in it to help address the matter: even if we share the court's conclusion that the concept of ""smack of the law of security service is reduced to my taste 39 in conscience"" in the provision of a section of conscience that is derived from religion, tradition and family or testimony - I will admit that"
"מסקנה זו קשתה עלי - קרוב מאוד להניח כי הבחנות שנעשו לעניינו של לחוק - בין ""מצפון כולל"" לבין ""מצפון סלקטיבי"" - יוחלו וייושמו36 סעיף . אכן, אף בית-המשפט בענייננו סבר כי ""עניינו 39אף על הוראת סעיף [ 39]","This conclusion made me - very close to supposing that the differences made in the matter of law - between ""including conscience"" and ""selective conscience"" - will be applied and implemented."
"'המונעים)ג( לחוק המדבר בטעמי מצפון 39בבירור גם מלשונו של סעיף , בהבדלככלל הווי אומר – משירות בטחון ', אותה מלשרת בשירות בטחון ,13משירות בטחון המותנה בתנאים כאלה ואחרים"" )שם, פיסקה ההדגשה במקור - מ' ח'(. בעניין זה הלך בית המשפט בדרכה של","In the words of the Holy Prophet (peace and blessings of Allah be upon him), the Holy Prophet (peace and blessings of Allah be upon him), the Holy Prophet (peace and blessings of Allah be upon him), the Holy Prophet (peace and blessings of Allah be upon him), the Holy Prophet (peace and blessings of Allah be upon him), the Holy Prophet (peace and blessings of Allah be upon him), the Holy Prophet (peace and blessings of Allah be upon him), the Holy Prophet (peace and blessings of Allah be upon him) and the Holy Prophet (peace and blessings of Allah be upon him)."
"נ'הורוביץ 269/51 )השוו: בג""צ 39הפסוקה בעניינו של סעיף ההלכה ( ובדרך הסלולה שכבש בית-משפט זה 1656, פ""ד ה אלוף מזא""ה ו-36בסוגיית הסירוב. מודע אני כמובן להבדלים שבין הוראות הסעיפים שלחוק, אלא שלא מצאתי כי במהותם של דברים קיים הבדל ביניהם39",In the words of the Holy Prophet (peace be upon him) and the Holy Prophet (peace be upon him) in the words of the Holy Prophet (peace be upon him) in the words of the Holy Prophet (peace be upon him) in the words of the Holy Prophet (peace be upon him).
"לענייננו הנה-כי-כן, אפילו תתקבל העתירה לדיון נוסף ותשונֶה .12 .13 ההלכה שנפסקה, קרוב להניח כי הלכה חדשה שתיפסק תחיל על עניינן , אותם מבחנים שנקבעו לעניינם של 39של נשים בהקשרו של סעיף","In this case, even the request for a further discussion will be accepted.12.13 The move that has been stopped, is almost supposed to be a new move that will be stopped first on their affairs, the same tests that have been established for the affairs of 39 of the women in connection with Article 13"
"39 שלחוק. כך ייקבע כי הוראת סעיף 36גברים בהקשרו של סעיף - שלחוק לא תזכה בפטור משירות ביטחון ""סרבניות סלקטיביות"" דוגמת העותרת - המסרבות לשרת שירות ביטחון מטעמים אידיאולוגיים ומדיניים. ההכרעה בדיון הנוסף יכול אפוא שלא תהא לה השפעה","39 of the law. thus shall be stipulated that the provisions of article 36 men in connection with the article - that the law won't get exempt from the security service ""selective rebels"" such as the title - refusing to serve the security service for ideological and political reasons."
"ממשית על העותרת, ובפועל אפשר שלא תהא לה כל תוצאות בעולם סרבניות אידיאולוגיות מלאות תזכינה ממילא לפטור, בין המעשה; , ואילו39 בין מכוחה של הוראת סעיף 36מכוחה של הוראת סעיף ""סרבניות סלקטיביות"" לא תזכינה לפטור, לא מכוחה של הוראת סעיף","In fact on the title, and in practice it is possible that it will not have any results in the world of the complete ideological rebellion that will at all be exempt, between the fact; while 39 between the power of the provision of article 36The power of the provision of article ""selective rebellion"" will not be exempt, not from the power of the provision of article."
"ידענו, אין זה . במקרים מעין-אלה, 39 ולא מכוחה של הוראת סעיף 36 מדינת 2353/03. ראו והשוו: דנ""פ ראוי להורות על קיומו של דיון נוסף , פ""ד יבאניות מיכל ומשא נ' שר האוצר 3/58 )לא פורסם(; ד""נאסלאן נ' ישראל","We know, it is not. in such cases, 39 and not from the power of the provisions of Article 36 of the State 2353/03. see and compare: DNA is worthy of ordering the existence of a further discussion, F.D. Yabaani container and S.N. Minister of Finance 3/58 )not published(; D.N. N. Israel"
"808/95; דנג""ץ794 ,789, פ""ד יבווליס ואח' נ' ריבלין ואח' 8/58; ד""נ1849 ; דנ""א841-840 ,837 (1 פ""ד מט היועץ המשפטי לממשלה, נ' אמיתי וכו' )לא פורסם((. אוסיף ואדגיש: איילון חברה לביטוח נ' ציון חיימס 3444/97","808/95; DGZ794,789, P.D. Yebvalis and Ah. N. Rivlin and Ah. 8/58; D.N.1849; D.A.841-840,837 (1 P.D.M. Legal Adviser to the Government, N. Real, etc.)Not Published(."
"אינני קובע במפורש כי זו אמנם תהא תוצאת פסק הדין בדיון הנוסף ואולם עוסקים אנו בסיכויים ובסבירויות, ואלה מכריעים את הכף לחובת והעותרת. למותר לומר כי אינני דן בשאלה מה ייעשה בעותרת, ואם נכון .13","I do not clearly say that this will be the result of the judgment in the further discussion but we deal with the possibilities and probability, and these determine the cover of the obligation and the title."
"לשפוט אותה ולשולחה לכלא. שאלה זו לא הועמדה להכרעתי וממילא לא אכריע בה. אעיר עם זאת, כי לא נוכל להתעלם מן העובדה שבנושא זה של גיוס לצבא נקבעו בחוק הסדרים מיוחדים לנשים, בשונה מן ההסדר החל על גברים.","This question has not been submitted to my judgment and I will never decide on it. However, I will not be able to ignore the fact that in this subject of recruitment to the army specified in the law special arrangements for women, unlike the arrangement applied to men."
"העתירה נדחית. ממילא נדחית גם בקשתה של האגודה לזכויות .14 האזרח בישראל להצטרף לעתירה כ""ידיד בית המשפט"". נ(.7.11.04היום, כ""ג בחשוון תשס""ה ש ו פ ט","The claim is rejected. however, the request of the Association for the Rights of the Citizen of Israel to join the claim as a ""Friend of the Court"" is also rejected."
